customerID,PredictedYes
8659-IOOPU,0.1347705214654148
0887-HJGAR,0.49876399528513443
1029-QFBEN,0.24707386016758048
7579-OOPEC,0.37906563043484837
8473-VUVJN,0.8665704941382821
7876-AEHIG,0.049132835928935664
7326-RIGQZ,0.5939701656084786
7446-KQISO,0.13401317922118783
5756-OZRIO,0.07156553383480878
5213-TWWJU,0.30512522988215485
2400-XIWIO,0.02180147059555706
4818-DRBQT,0.34035355807444095
5195-KPUNQ,0.11965792637914192
0031-PVLZI,0.17800378125957175
0013-SMEOE,0.05855441439493511
9842-EFSYY,0.39751797973907493
0080-OROZO,0.30587040669369003
5736-YEJAX,0.023078064662311555
9705-ZJBCG,0.07403905143186026
7089-XXAYG,0.10010259911326706
3091-FYHKI,0.7787104436717017
2484-DGXPZ,0.07588399419299595
4086-YQSNZ,0.6659758155505934
1135-LMECX,0.26675218659587274
3374-PZLXD,0.05750969318980291
2968-SSGAA,0.8250119369642727
4832-VRBMR,0.23802042184269206
1448-CYWKC,0.2052904400098229
6506-EYCNH,0.09982398868080142
8263-QMNTJ,0.11565094610780992
4521-WFJAI,0.010219899814208906
8752-STIVR,0.7237607730897433
5868-YTYKS,0.46504918025696085
2077-MPJQO,0.689253130453754
2072-ZVJJX,0.008749462541769485
6161-ERDGD,0.05477964543169587
1899-VXWXM,0.22224771014479697
3973-SKMLN,0.01570616085522694
1809-DMJHQ,0.29307785556029003
7549-MYGPK,0.40193508202973827
8480-PPONV,0.0962644190778819
4176-FXYBO,0.42459317819976067
5567-GZKQY,0.013849757263315363
8242-JSVBO,0.3010508731394132
9620-QJREV,0.024770420748326527
2115-BFTIW,0.23883364648125527
2848-YXSMW,0.01018795511467502
7234-KMNRQ,0.17568378189263925
5609-CEBID,0.6592292357796394
7284-BUYEC,0.41901492291405495
3523-QRQLL,0.13729671208316774
2882-DDZPG,0.12573448869440348
4927-WWOOZ,0.832320288743285
4188-FRABG,0.28921474775981026
7529-ZDFXI,0.4782405658892212
3750-YHRYO,0.04042640392900118
8313-KTIHG,0.4284575866439576
1245-HARPS,0.017256427114295744
8212-DJRCH,0.4626279932543264
9424-CMPOG,0.02212733895404985
3336-JORSO,0.5589504566452851
0707-HOVVN,0.05292986357795597
9039-RBEEE,0.11434560223954296
3308-JSGML,0.036366431576803575
9975-SKRNR,0.25157158457939155
5220-AGAAX,0.009410652859842479
1142-WACZW,0.34435294595958227
1482-OXZSY,0.4977565298287679
5848-FHRFC,0.013446846532669955
5161-UBZXI,0.080053375878982
8869-LIHMK,0.10994314013780589
5510-BOIUJ,0.26601431098904027
3758-CKOQL,0.16160118451198247
9957-YODKZ,0.7243416482703157
4097-YODCF,0.4409005133887999
8735-SDUFN,0.01018762855883157
2252-JHJGE,0.2817595192424985
8735-NBLWT,0.11257282103008308
4873-ILOLJ,0.5944425269226901
9540-JYROE,0.43486666364433063
4102-HLENU,0.015380369242204437
4933-BSAIP,0.009744518323645998
2219-MVUSO,0.2835275728651432
3143-ILDAL,0.3425716735312613
6518-KZXCB,0.011609531424373296
0576-WNXXC,0.6259675802853464
3003-CMDUU,0.4413144521487894
4693-VWVBO,0.24565985477925686
2273-QCKXA,0.33759879981186247
8680-CGLTP,0.059484848535164905
9722-UJOJR,0.4451216171022357
2676-ISHSF,0.26442699678754134
8627-EHGIP,0.1134559618868602
1543-LLLFT,0.11110386602403499
5949-EBSQK,0.2905129879516204
9185-TQCVP,0.7177554019944612
1530-ZTDOZ,0.11915390578912476
0440-UEDAI,0.09817850623480272
5405-ZMYXQ,0.5644650224215769
0201-OAMXR,0.15743403304154205
3269-ATYWD,0.5508344951954364
3496-LFSZU,0.6200252776020619
2208-UGTGR,0.5169327025573754
4632-XJMEX,0.042822011999820414
7480-SPLEF,0.009410652859842479
8992-VONJD,0.17966721823386458
0345-HKJVM,0.717334999169693
5216-WASFJ,0.6439863370008045
3987-KQDDU,0.4606960157705037
4800-CZMPC,0.2141903949558957
3635-QQRQD,0.01742901444846982
2724-FJDYW,0.06574612698957037
7594-LZNWR,0.2987380074841743
3384-CTMSF,0.6210388353441545
3938-YFPXD,0.017761793629201165
0440-QEXBZ,0.14067005629430326
3338-CVVEH,0.7249045098482216
9917-KWRBE,0.04071372696873123
9227-YBAXE,0.02828584619840803
4644-OBGFZ,0.01479546489681029
9114-AAFQH,0.07557299825595996
1167-OYZJF,0.027093353115691807
4510-HIMLV,0.8056748723703366
2506-TNFCO,0.7926993031564538
9426-SXNHE,0.22024644217133085
8515-OCTJS,0.01395439624028833
4749-VFKVB,0.582578679609689
3088-LHEFH,0.4639525131349341
1360-XFJMR,0.19898357769791522
9146-JRIOX,0.07087084576124004
0356-ERHVT,0.26645406246782627
2654-VBVPB,0.20112690390109753
0023-UYUPN,0.020774736595571136
9714-EDSUC,0.46413494855319404
9552-TGUZV,0.40428735294107715
4710-NKCAW,0.1398109793949749
0567-XRHCU,0.02913499642988739
6195-MELTI,0.07529160671498897
7486-KSRVI,0.30237184213396573
0666-UXTJO,0.4015635633040957
1363-TXLSL,0.7618104691637316
0887-WBJVH,0.2071979718069798
7404-JLKQG,0.5395491602101916
6532-YLWSI,0.02304369187532758
6522-OIQSX,0.05634592543512642
6551-GNYDG,0.42257575866647235
2418-TPEUN,0.01824589989301887
5337-IIWKZ,0.3325671754298505
5928-QLDHB,0.6798930582099526
3284-SVCRO,0.007056195467060805
0337-CNPZE,0.643328524497119
2664-XJZNO,0.06659690243084099
7340-KEFQE,0.02236580672646279
3442-ZHHCC,0.04394834154955806
8382-SHQEH,0.7299328658924373
1902-XBTFB,0.46578495955099986
2207-NHRJK,0.25881589226168195
3966-HRMZA,0.6258461355801035
1833-VGRUM,0.8904295734416079
3096-JRDSO,0.506535462059619
8514-VZHEB,0.009347574856496626
9451-LPGOO,0.7508973510797793
3354-OADJP,0.07942941869072434
3092-IGHWF,0.1336293258092523
8990-ZXLSU,0.5370269981459881
6522-YRBXD,0.4266536993827057
6680-WKXRZ,0.6732138238620647
4487-ZYJZK,0.02495328444064372
4753-PADAS,0.21569270639293928
0076-LVEPS,0.1126202939566046
6481-OGDOO,0.08414311977122328
3692-JHONH,0.42798861978823555
4521-YEEHE,0.48349694570551904
9972-EWRJS,0.018573527084962255
7924-GJZFI,0.47919343951896043
0277-BKSQP,0.44279838810950634
2636-SJDOU,0.04943202218730129
0407-BDJKB,0.4925190165237594
0621-JFHOL,0.08346208560186523
7762-ONLJY,0.04329171872605394
4685-ERGHK,0.2325175723131597
5046-NUHWD,0.5388570686630169
9091-WTUUY,0.02808364039077001
9223-UCPVT,0.887106703132201
1104-TNLZA,0.5265362567825079
9081-WWXKP,0.014799904586684457
1925-TIBLE,0.712352340178061
3129-AAQOU,0.010986678895263037
3486-KHMLI,0.057956419438296
5449-FIBXJ,0.5924000573136253
3538-WZPHD,0.4362065703907964
9588-OZDMQ,0.5388186212302942
3156-QLHBO,0.18982749287300943
2495-INZWQ,0.7305950305242792
7216-KAOID,0.02527778193286977
9282-IZGQK,0.9531717184237145
6994-ORCWG,0.10631515399320134
2091-MJTFX,0.1376385632116616
4926-UMJZD,0.11364994331946852
0701-TJSEF,0.1782309013831285
7641-EUYET,0.5215065284453334
3521-HTQTV,0.011832801976275611
0975-VOOVL,0.35223976721213346
6437-UDQJM,0.029188134939186088
1622-HSHSF,0.27415869148044697
4959-JOSRX,0.4419487522161351
5899-MQZZL,0.4896773667259011
7078-NVFAM,0.17395795839994357
7683-CBDKJ,0.17671216898695866
2499-AJYUA,0.07266785560198763
6725-TPKJO,0.010163842673204783
3396-DKDEL,0.09927446875461014
9025-AOMKI,0.7230383930446077
7277-OZCGZ,0.35916201900018396
5287-QWLKY,0.3966749183156327
0428-IKYCP,0.33606473364315476
5673-TIYIB,0.2248017625511132
1222-KJNZD,0.08275913500146094
7932-WPTDS,0.7175417353830156
2208-NKVVH,0.0073881834420908305
9121-PHQSR,0.5403850111416761
0596-BQCEQ,0.4367976031097013
5519-TEEUH,0.02270900359208237
8250-ZNGGW,0.19757783165654721
0754-EEBDC,0.037755299062944
3292-PBZEJ,0.646707905682308
4140-MUHUG,0.7123443596044823
8000-REIQB,0.803634221808006
2000-MPKCA,0.3864359519304795
9522-ZSINC,0.07875886874192965
5624-BQSSA,0.26675218659587274
4311-QTTAI,0.03545675612644376
4070-OKWVH,0.2758720009284608
9391-LMANN,0.1270180400235445
9089-UOWJG,0.2805787927350355
2041-JIJCI,0.3334384191140153
0256-LTHVJ,0.5303448945850553
1401-FTHFQ,0.037497914849088966
3027-YNWZU,0.009083050380328023
4826-TZEVA,0.235734385132121
7538-GWHML,0.6806689218086769
9638-JIQYA,0.5819049595693649
0870-VEMYL,0.18143518235061418
1955-IBMMB,0.018420017385153146
1696-HXOWK,0.05440837870870281
8023-QHAIO,0.23054325690823604
5712-PTIWW,0.5823983539542027
3904-UKFRE,0.6506815717477544
8070-AAWZP,0.20087631355541186
4285-GYRQC,0.7007119358621136
7926-IJOOU,0.2099391092018777
4508-OEBEY,0.08267693222711776
3209-ZPKFI,0.08744334242738772
6674-KVJHG,0.04625577341084732
5982-XMDEX,0.00929039559490542
7005-CCBKV,0.5806058761269921
4652-ODEVH,0.0073881834420908305
7632-MNYOY,0.16267114271407657
4079-WWQQQ,0.019187265471148917
2519-TWKFS,0.09546270117756521
3174-AKMAS,0.058670115573284644
4872-VXRIL,0.03213189369044003
2018-QKYGT,0.8716636623486699
2959-EEXWB,0.18359839725550048
0114-PEGZZ,0.644082172111756
6701-DHKWQ,0.030902748287578132
6437-UKHMV,0.665128955815434
9277-JOOMO,0.13187700274212266
1177-XZBJL,0.027875188928967596
5092-STPKP,0.10120851889421519
6910-HADCM,0.8558537171025828
2842-BCQGE,0.26827535361286864
0239-OXEXL,0.14170741320845617
8747-UDCOI,0.013784643925050924
2027-CWDNU,0.37638978678255575
3005-NFMTA,0.5790300890836684
2982-VPSGI,0.7585339498190398
2720-FVBQP,0.3588289741579524
1455-HFBXA,0.05782219305987071
3258-SYSWS,0.04601389645128005
2626-URJFX,0.4732982238156752
9558-IHEZX,0.10875624525528856
5844-QVTAT,0.06275865270926793
8096-LOIST,0.3770669720782142
6305-YLBMM,0.13436401984091803
5835-BEQEU,0.7430060736849291
8258-GSTJK,0.7411605752617008
0219-QAERP,0.0473823586205015
6351-SCJKT,0.3156803451277615
9470-YFUYI,0.07390369818520666
8259-DZLIZ,0.06729793992582493
5170-PTRKA,0.0410693564549459
0835-DUUIQ,0.03104772177729066
0750-EKNGL,0.12531804463857538
3207-OYBWH,0.3423589223170731
2977-CEBSX,0.025692635419641553
6427-FEFIG,0.03581631576535881
8905-IAZPF,0.12954231366152
1658-TJVOA,0.5174700799254558
5336-UFNZP,0.4116368994984223
0186-CAERR,0.16197039272502017
8124-NZVGJ,0.1862827333461203
8158-WPEZG,0.22032654318258574
2434-EEVDB,0.06927922298232245
6242-MBHPK,0.5998274198592811
0112-QWPNC,0.06895039990413207
9227-LUNBG,0.6840370265718702
7901-TBKJX,0.699739681159365
1963-VAUKV,0.26037670245361
9067-SQTNS,0.024847020835331676
1585-MQSSU,0.12202174180558363
8559-CIZFV,0.042466403481655576
4826-XTSOH,0.904537851070127
6656-JWRQX,0.4225607730527859
3066-RRJIO,0.7823524333355745
9895-VFOXH,0.6184038886788181
2748-MYRVK,0.1499884112391404
9254-RBFON,0.19847701259696862
3285-UCQVC,0.09178997745490326
2388-LAESQ,0.05319412707950708
7399-QHBJS,0.012919753362912996
8853-TZDGH,0.07376954602536116
9261-WDCAF,0.41157158111640646
6078-VESFR,0.4329657687249683
7398-SKNQZ,0.8141334788603912
0191-EQUUH,0.034836897065834614
8033-VCZGH,0.3719594474261575
0556-FJEGU,0.03572081296474223
3723-BFBGR,0.21353475568580008
4423-JWZJN,0.09057346496414694
4393-RYCRE,0.3032168201185486
2189-UXTKY,0.21295349673332908
1133-KXCGE,0.024120575761768914
8929-KSWIH,0.09766927707587664
4896-CPRPF,0.01090587915113812
9647-ERGBE,0.719170874407145
3865-YIOTT,0.12680277182488908
8570-KLJYJ,0.035981791613751236
5228-EXCET,0.6221515063144261
9730-DRTMJ,0.058617804108931214
0328-GRPMV,0.912778790445854
8388-DMKAE,0.02150707030718455
5382-SOYZL,0.6909435606866119
0559-CKHUS,0.013809081263903933
2344-JMOGN,0.3936809312150868
4855-SNKMY,0.5937931653512768
2361-UPSND,0.05091170681370899
3744-ZRRDZ,0.5497216914117317
0274-JKUJR,0.24503589710778628
1430-SFQSA,0.03662303405884528
3714-NTNFO,0.5329976569242147
4869-EPIUS,0.21566849424552847
1131-SUEKT,0.1329835412671297
9629-NHXFW,0.46864013157263273
0488-GSLFR,0.8120312957827975
8879-XUAHX,0.15898752397090773
4686-UXDML,0.5038668311978892
7398-HPYZQ,0.017628410278859953
4418-LZMSV,0.13284485756814235
3961-SXAXY,0.514278219534139
5206-HPJKM,0.18185134383225632
5269-NRGDP,0.12801523703352882
7727-SHVZV,0.1350701377385234
2869-ADAWR,0.31206708890290014
1088-CNNKB,0.03591918175275855
2754-VDLTR,0.7245300025918953
2003-CKLOR,0.39138455498795677
4396-KLSEH,0.2950256418343785
1816-FLZDK,0.4167802061804177
2761-XECQW,0.4368110483091754
2656-FMOKZ,0.5443087014363612
3131-NWVFJ,0.029272460557600268
5394-SVGJV,0.3209937676937721
4132-KALRO,0.7490987316055253
7157-SMCFK,0.009504909194984725
7432-FFVAR,0.10189587004570344
6885-PKOAM,0.018355374778557882
1097-FSPVW,0.12771154624992537
1875-QIVME,0.8280570249172232
7665-VIGUD,0.03354301940845216
1032-MAELW,0.03668928598170126
1215-VFYVK,0.3314914204678454
1299-AURJA,0.008860414199421749
9174-FKWZE,0.547687971064236
9823-EALYC,0.016572794467162158
6152-ONASV,0.028864135423410996
0983-TATYJ,0.07828225704885988
0396-YCHWO,0.6380065625492419
1597-LHYNC,0.5614414886447985
6131-JLWZM,0.11737159268100147
1866-OBPNR,0.5199233033895687
8380-MQINP,0.009475228674212648
8550-XSXUQ,0.08055015036155518
1535-VTJOQ,0.013759958227919433
2346-LOCWC,0.013814379175122923
8902-ZEOVF,0.016060202866399788
0618-XWMSS,0.24301606948173632
4546-FOKWR,0.45057052030190586
0487-RPVUM,0.19402471100620902
3694-DELSO,0.39372330774747666
7860-UXCRM,0.025325289042358777
1396-QWFBJ,0.3151139039123391
3950-VPYJB,0.03720637380145492
2858-MOFSQ,0.1067728287823609
3627-FCRDW,0.5370269981459881
7136-IHZJA,0.11056925913187832
2929-ERCFZ,0.7698039245269162
5578-NKCXI,0.11247298365679116
4063-EIKNQ,0.1293311080190387
5226-NOZFC,0.4643067305196294
1452-VOQCH,0.8713861916939798
2316-ESMLS,0.09605603678920242
2025-JKFWI,0.5226985209560863
8450-LUGUK,0.010012436411696208
0795-LAFGP,0.020691975714096682
3161-ONRWK,0.04466962134272845
9079-YEXQJ,0.3740684140421623
8331-ZXFOE,0.03101118010008698
4282-YMKNA,0.6868506078387103
1414-YADCW,0.036075026380408215
6862-CQUMB,0.3390676266420214
2200-DSAAL,0.04157850019320219
7033-CLAMM,0.01564379803612509
8327-WKMIE,0.02480880824696596
7980-MHFLQ,0.004997001601510699
1170-SASML,0.22479293134438966
5039-LZRQT,0.029846807895235656
5968-VXZLG,0.4425553843608613
6772-WFQRD,0.03022085365218447
4950-BDEUX,0.4555430673914242
0248-PGHBZ,0.06033898228643763
2190-PHBHR,0.035573205855408414
5567-WSELE,0.8112303174849529
5345-BMKWB,0.11506633278273729
5339-PXDVH,0.6514948707971184
3069-SSVSN,0.2652181443328014
5329-KRDTM,0.030752289300238732
4338-EYCER,0.20932821145923114
1216-BGTSP,0.32484100392969056
7596-LDUXP,0.1612976292671184
7783-YKGDV,0.4909812035209176
9444-JTXHZ,0.8544223812447835
5593-SUAOO,0.08454363593508443
3755-JBMNH,0.4254699545154866
8883-ANODQ,0.05601126988648519
3524-WQDSG,0.43609071899732876
4184-TJFAN,0.5524889170235966
0923-PNFUB,0.5556836019626569
7537-CBQUZ,0.44281895913528885
6171-ZTVYB,0.05385164778168554
1635-HDGFT,0.014134854118185077
8260-NGFNY,0.5481490244296022
5821-MMEIL,0.014279026480771763
6821-JPCDC,0.21755062089618482
7361-YPXFS,0.12929154069418586
6103-QCKFX,0.07171399157843311
5356-KZCKT,0.010257809145288666
3703-TTEPD,0.16020636600946628
1406-PUQVY,0.3687752561352552
2181-TIDSV,0.017714438665410233
4583-PARNH,0.41507876785391773
3662-FXJFO,0.013148957271328587
6439-GTPCA,0.3257159911702058
4471-KXAUH,0.34045215652308536
3096-IZETN,0.4548020723127722
5961-VUSRV,0.0521373913252944
6969-MVBAI,0.7785505619656592
8178-EYZUO,0.29777997229958025
3889-VWBID,0.028996872862790037
6366-XIVKZ,0.21083778477992743
5832-TRLPB,0.11633464462672054
0298-XACET,0.029994136091938513
6652-YFFJO,0.47899149898340987
1266-NZYUI,0.014166901378803876
1545-JFUML,0.1717432724830334
6386-SZZKH,0.11963191370881182
5970-GHJAW,0.015141363442493174
6770-XUAGN,0.33472076843905524
8809-RIHDD,0.1642299681510403
8063-GBATB,0.6649913963669037
9776-CLUJA,0.34959348617483166
1091-SOZGA,0.16741478295749018
8317-BVKSO,0.16350608568867228
7501-IWUNG,0.04217388310669283
4415-WNGVR,0.2404519863744575
8089-UZWLX,0.10123078119650324
5820-PTRYM,0.04018636382399023
2481-SBOYW,0.010221995222975457
7251-LJBQN,0.27156179556999743
1698-XFZCI,0.3834769984104305
6741-QRLUP,0.025354159173536225
4835-YSJMR,0.048029045776386614
4903-UYAVB,0.14200446016015134
7396-VJUZB,0.34058228957933395
1960-UOTYM,0.03124508316224845
9445-SZLCH,0.3984702229727891
1450-GALXR,0.6757490454511942
5018-HEKFO,0.077785675389956
0134-XWXCE,0.11012131252709269
0485-ZBSLN,0.00923123148559051
1015-OWJKI,0.25157158457939155
0823-HSCDJ,0.28337252200695195
0701-RFGFI,0.39937336299228876
2674-MIAHT,0.6322008935943094
1394-SUIUH,0.21723599224788548
9578-VRMNM,0.28036629577433997
7977-HXJKU,0.014085415829169681
4404-HIBDJ,0.046222920756594815
2057-ZBLPD,0.6230694104385708
1716-LSAMB,0.03195846440522774
1213-NGCUN,0.21701523137960868
3967-VQOGC,0.0068500214153374515
0285-INHLN,0.15111959842093342
3170-NMYVV,0.01526551790107323
1137-DGOWI,0.07327394620142756
5642-MHDQT,0.03037398598804596
4636-JGAAI,0.2883424831900811
7105-MXJLL,0.09657421008816004
9680-NIAUV,0.0542375947433124
4598-ZADCK,0.05205543476402477
1307-TVUFB,0.3740582466849655
2026-TGDHM,0.6894930716201392
5138-WVKYJ,0.7130311360783391
3058-HJCUY,0.3367583047476458
6549-NNDYT,0.27844216202388633
4075-JFPGR,0.19053801785953228
8155-IBNHG,0.37570210044716146
2234-EOFPT,0.028785242458497326
4525-VZCZG,0.2922444274779979
0822-GAVAP,0.7474026756568707
0013-EXCHZ,0.5993982109377354
4631-OACRM,0.6170865952567125
9961-JBNMK,0.4973704329094604
5533-NHFRF,0.33360489619792777
2226-ICFDO,0.02054984317591209
0620-DLSLK,0.46617406098516395
3797-VTIDR,0.7301968732621058
5461-QKNTN,0.4616954682605859
9137-UIYPG,0.5583170237449149
6810-VCAEX,0.04054168607806902
2240-HSJQD,0.29764321590005494
1101-SSWAG,0.3450060202485287
0016-QLJIS,0.021588303199530482
1183-CANVH,0.08883280884124417
9747-DDZOS,0.7022281425431713
4544-RXFMG,0.16480211623571972
7233-DRTRF,0.5922473159487655
5917-HBSDW,0.07103548861543768
7753-USQYQ,0.08427390056658647
0404-AHASP,0.009972322447077978
0722-SVSFK,0.6450945290255293
7998-ZLXWN,0.10717824669056875
4919-MOAVT,0.6030720257434046
2309-OSFEU,0.38719672348606793
9050-QLROH,0.4632403896995523
6497-TILVL,0.19298354002807447
3908-MKIMJ,0.057853179680654336
7883-ROJOC,0.16144173144235036
4745-LSPLO,0.2785780099691345
3090-LETTY,0.2880395038591146
7610-TVOPG,0.0889314988741443
0270-THENM,0.012429434739662137
3677-IYRBF,0.790809566965782
6999-CHVCF,0.0770531769008231
6365-HITVU,0.022859267591563297
3213-VVOLG,0.0399785947410573
0962-CQPWQ,0.014174143454158893
0727-IWKVK,0.5200569957675532
5536-SLHPM,0.4160922361329456
9948-YPTDG,0.2901574231760267
3716-UVSPD,0.474938497120263
8741-LQOBK,0.1003877725554651
6424-ELEYH,0.6915567804907929
7850-VWJUU,0.28919060039343286
9294-TDIPC,0.14087901041012266
3804-RVTGV,0.4454437825278984
8390-FESFV,0.028941204694764404
9762-YAQAA,0.07500216018863795
8945-GRKHX,0.8532057591013232
8728-SKJLR,0.27023740662065726
4023-RTIQM,0.12928199648641855
4702-HDRKD,0.03633678087615064
6650-VJONK,0.514278219534139
4500-HKANN,0.0433741359300644
2082-CEFLT,0.5953645712386257
5889-JTMUL,0.6009325379641933
2545-EBUPK,0.82857222176873
9481-IEBZY,0.20132689506820903
3346-BRMIS,0.6869195403068674
3724-UCSHY,0.13822347498033158
7010-ZMVBF,0.07999062712455063
9919-YLNNG,0.23682661682799858
5364-XYIRR,0.5799258570674057
5609-IMCGG,0.43705143403195246
4676-WLUHT,0.02704037794632196
0479-HMSWA,0.16462010734537208
4193-ORFCL,0.4397842647455637
9530-GRMJG,0.039000316456686265
8780-YRMTT,0.024220866550419367
0617-FHSGK,0.2264092925484083
5192-EBGOV,0.9152328300018633
1820-DJFPH,0.007355154804235206
6839-ITVZJ,0.11281627357345984
4819-HJPIW,0.22746552603097847
6229-LSCKB,0.638020841229119
6235-VDHOM,0.2709384924572726
7503-MIOGA,0.027678811894959753
4003-OCTMP,0.14696863581821165
6695-AMZUF,0.024742110047460346
0654-HMSHN,0.6237063926857558
9637-CDTKZ,0.05871753688535894
4282-ACRXS,0.4359755871009741
0506-YLVKJ,0.013625875401802557
2108-YKQTY,0.3174644240528603
4667-QONEA,0.08559795977826493
8467-WYNSR,0.10490032618818382
0363-QJVFX,0.30649900879540537
9356-AXGMP,0.37430944903142477
6692-YQHXC,0.34644089589200294
8111-RKSPX,0.6906072209921589
8454-AATJP,0.04808231693929744
1131-ALZWV,0.02319376517997464
5561-NWEVX,0.7862417750322223
9362-MWODR,0.10437825784081846
8010-EZLOU,0.6775794492004806
7531-GQHME,0.12005502802497876
4060-LDNLU,0.7732920336790273
1919-RTPQD,0.39716986976168284
9531-NSBMR,0.030880003482726962
6480-YAGIY,0.14434303778671273
2722-JMONI,0.5435589929172431
1522-VVDMG,0.4119843765853245
7527-QNRUS,0.012404268824304608
1867-BDVFH,0.6527435029286435
4648-YPBTM,0.03885836076650144
4647-MUZON,0.49121848049702205
6834-NXDCA,0.5386063946234018
2931-SVLTV,0.2661732941108346
8063-RJYNF,0.6123260763888936
8510-TMWYB,0.035073098982227276
6870-ECSHE,0.06737298175296595
4742-DRORA,0.07923874872602615
6137-NICCO,0.6396403778030954
5919-TMRGD,0.8846562926729407
1136-XGEQU,0.07873575446571308
5732-IKGQH,0.2885782141403768
8597-CTXVJ,0.0257391446632386
8884-MRNSU,0.03615189654161125
5117-ZSMHQ,0.017743451218369805
3301-VKTGC,0.04294593418415074
0567-GGCAC,0.18283751798662687
7975-JMZNT,0.021000977313905874
2858-EIMXH,0.2030264072012116
7734-DBOAI,0.5871821199962166
7716-YTYHG,0.12242576973953788
3569-EDBPQ,0.3976122522921507
6479-OAUSD,0.029876955173690607
9717-IOAAF,0.011806731448286333
0603-OLQDC,0.23128431061443577
4452-ROHMO,0.017406653764619914
0847-HGRML,0.014532780827040969
4377-VDHYI,0.18772388797475031
1024-GUALD,0.7330994385862712
8495-LJDFO,0.3869988768740034
8645-KOMJQ,0.034602944000172865
3351-NGXYI,0.35252013311459696
6416-TVAIH,0.8117497028346305
3807-XHCJH,0.24808297210343702
4957-TIALW,0.04928785803635047
7595-EUIVN,0.6835685410880377
7410-KTVFV,0.2219081400187857
3891-NLXJB,0.03080691394445599
5256-SKJGO,0.056808908258187046
1841-YSJGV,0.06722287729379439
2108-XWMPY,0.3478124089546466
9617-INGJY,0.748918803724585
0774-IFUVM,0.2580239694985399
7876-DNYAP,0.012992400617857693
8547-NSBBO,0.17650431189452212
5908-QMGOE,0.5555877364379376
6322-HRPFA,0.07029929656836055
6683-VLCTZ,0.7835565126939709
6502-KUGLL,0.10790892925223042
2608-BHKFN,0.5818433158615578
0807-ZABDG,0.2373492939556178
6691-CCIHA,0.028090459242476638
4531-AUZNK,0.09808639477840671
6260-XLACS,0.06054145211733935
4195-PNGZS,0.008949061044688475
1112-CUNAO,0.6613320107214765
1656-DRSMG,0.2553154093503955
0793-TWELN,0.6593392973583214
6234-PFPXL,0.29766112054441235
2234-XADUH,0.14066146769954646
2075-PUEPR,0.014962488593918013
7096-ZNBZI,0.006858678846003137
4566-QVRRW,0.40690891808204205
8922-NPKBJ,0.009906297545115328
2990-IAJSV,0.016546981521279387
6733-LRIZX,0.2712063097167574
5296-PSYVW,0.007821552880526945
5914-XRFQB,0.05577716167783797
6352-GIGGQ,0.0480387023896335
