customerID,PredictedYes
5181-OABFK,0.032432388701610575
6766-HFKLA,0.10423690785544572
7301-ABVAD,0.02154863486914327
6007-TCTST,0.05450539522029891
1163-ONYEY,0.09878910840208645
8208-EUMTE,0.030003177129427756
6348-SNFUS,0.019331732034787722
8815-LMFLX,0.052786741587537045
6663-JOCQO,0.058032366085852084
0386-CWRGM,0.010223926813318341
5049-MUBWG,0.08605456809896049
3913-FCUUW,0.01465218182116179
1728-CXQBE,0.5006456573862782
7779-ORAEL,0.047880324323066104
1779-PWPMG,0.05319412707950708
9570-KYEUA,0.08874932602341097
5208-HFSBT,0.2711633877688643
1010-DIAUQ,0.6767967051880441
7789-CRUVC,0.1837518599375535
4566-NECEV,0.7368718196173646
7055-HNEOJ,0.31088753691724225
3948-FVVRP,0.14677117145636512
9392-XBGTD,0.011281135662433038
7124-UGSUR,0.2462174184122448
2791-SFVEW,0.13379381298144538
2480-JZOSN,0.2996415952579517
2824-MYYBN,0.6421780281046244
6732-FZUGP,0.07267713828621139
3685-YLCMQ,0.34699532547704043
9070-BCKQP,0.08748633737092683
0326-VDYXE,0.30133114543912626
5294-IMHHT,0.10454500518236005
8592-PLTMQ,0.01056368936755451
4990-ALDGW,0.009461350052940474
7968-QUXNS,0.13582632501808162
8679-JOEVF,0.3369996346792903
2931-FSOHN,0.25719956438442915
7508-DQAKK,0.0261871316974746
5565-FILXA,0.7989176076345174
1707-HABPF,0.10595328512276635
9728-FTTVZ,0.8120312957827975
9229-RQABD,0.020594974157239355
7569-NMZYQ,0.056237111011646995
5482-NUPNA,0.2326749937701297
7273-TEFQD,0.7938130071161189
0835-JKADZ,0.1827972488413058
6925-BAYGL,0.015452845807775777
1309-BXVOQ,0.5865158582714401
2929-QNSRW,0.31229266247042115
8028-PNXHQ,0.009830370986716876
9804-ICWBG,0.9020520224703419
4423-YLHDV,0.5404456090431219
3902-FOIGH,0.7892982846592927
6543-JXSOO,0.05852066348984762
5052-PNLOS,0.807502935868944
0224-HJAPT,0.42166750943554604
9133-AYJZG,0.49134050742782176
4350-ZTLPI,0.19914202940987918
2482-CZGBB,0.5569911511187663
3729-OWRVL,0.2093109857008832
0106-UGRDO,0.17946541933340482
7817-BOQPW,0.7832734373330089
9850-OWRHQ,0.6896160614077321
7963-SHNDT,0.023184774934701103
2351-BKRZW,0.03258896524757244
7564-GHCVB,0.02150748033387511
0608-JDVEC,0.01934061213276532
1776-SPBWV,0.03262233674909275
8621-MNIHH,0.6073852694219128
4012-YCFAI,0.033148157015330706
5143-EGQFK,0.48830077516235837
2530-ENDWQ,0.09059852906991755
8808-ELEHO,0.7573106045927673
3910-MRQOY,0.010431859408517296
7114-AEOZE,0.0140759043251567
9701-CDXHR,0.17623848759931218
4032-RMHCI,0.04861150922441009
2662-NNTDK,0.014019995797722342
2770-NSVDG,0.502632681264903
2962-XPMCQ,0.5307538494165879
8111-SLLHI,0.7022143152896906
5857-XRECV,0.09139080212702717
7609-YBPXG,0.027136705341741008
2675-DHUTR,0.618254826245185
7024-OHCCK,0.8517992343536159
9057-MSWCO,0.22024264909686359
7945-PRBVF,0.015127386821574662
1696-MZVAU,0.08165931674226269
3084-DOWLE,0.016268824798560164
2277-AXSDC,0.027166685112292407
3399-BMLVW,0.029380952379225205
2996-XAUVF,0.02642420676963537
9058-HRZSV,0.2547087726463039
9755-JHNMN,0.026280572850969873
0529-ONKER,0.6479004647835317
6259-WJQLC,0.4228867628665058
3717-OEAUQ,0.5759453787932031
5197-YPYBZ,0.019855916556682864
9419-IPPBE,0.21632819147539614
7321-VGNKU,0.7036630721487311
6994-FGRHH,0.24009350262425888
1226-UDFZR,0.3660278094746688
0235-KGSLC,0.7938898102401077
6854-EXGSF,0.22027051493463995
8734-FNWVH,0.1976670941167157
7016-BPGEU,0.2209962350912323
9586-JGQKH,0.1255547759637098
3166-PNEOF,0.025464772622129057
2911-WDXMV,0.42455187579943654
0523-VNGTF,0.20968800638030097
0135-NMXAP,0.5466719843367208
5457-COLHT,0.028996872862790037
2716-GFZOR,0.20843259316708998
3001-CBHLQ,0.5885400037410236
1452-UZOSF,0.04974985767800438
7994-XIRTR,0.0781219780208343
7841-FCRQD,0.09377220006276352
6457-GIRWB,0.8056748723703366
4957-TREIR,0.25818302521467174
3768-NLUBH,0.5951134469884809
5423-BHIXO,0.15176477786088624
2754-XBHTB,0.5115728435642956
2023-VQFDL,0.11460760973819578
5149-TGWDZ,0.2147642562522359
0829-XXPLX,0.3219382143694051
0872-JCPIB,0.20756107485757283
5288-AHOUP,0.6449067722546852
2845-KDHVX,0.040422378836988467
1866-NXPSP,0.07659889993710586
7233-PAHHL,0.028702163170168944
6166-YIPFO,0.02747785113893824
9253-VIFJQ,0.026894972669998247
5555-RNPGT,0.09051902135770212
5863-OOKCL,0.10912421450430451
6198-ZFIOJ,0.6805389336145701
8532-UEFWH,0.007269257112586035
4541-RMRLG,0.16605179250671556
0383-CLDDA,0.029101657996793706
1228-ZLNBX,0.3316858894119559
4678-DVQEO,0.483367475324016
7047-YXDMZ,0.07219304896977465
0426-TIRNE,0.2550387416355894
2266-SJNAT,0.1093764270607491
7649-SIJJF,0.019513126730335246
0511-JTEOY,0.7359740554268934
7916-VCCPB,0.33542566216968484
1536-YHDOE,0.06932787950567137
8166-ORCHU,0.15277625163965824
4402-FTBXC,0.19632719653090286
4468-KAZHE,0.28294730300302123
7746-QYVCO,0.07009926844142632
7359-PTSXY,0.5672908935181579
8080-DDEMJ,0.47018021167044177
4433-JCGCG,0.686341057292242
2516-VQRRV,0.7372400210591211
0743-HNPFG,0.07512372984833707
3296-SILRA,0.8243229797956362
1036-GUDCL,0.10728910265297598
3319-DWOEP,0.7218862665508313
3506-LCJDC,0.2121938056008666
1708-PBBOA,0.06238372326158664
1452-KIOVK,0.3884404873546928
4573-JKNAE,0.02887286901946462
5702-SKUOB,0.1780011642234658
9606-PBKBQ,0.6298487200088851
3279-DYZQM,0.008435939601507009
1794-HBQTJ,0.4029015768598497
7218-HKQFK,0.6447240706847329
5172-MIGPM,0.3375242353835675
5828-DWPIL,0.24705789356820676
0212-ISBBF,0.3212020275609298
7008-LZVOZ,0.00924296005561242
7691-XVTZH,0.061603846650494655
4815-GBTCD,0.6552123142937804
1506-YJTYT,0.025633588810204517
5701-YVSVF,0.4932608766022671
4112-LUEIZ,0.6758189048227389
1766-GKNMI,0.603826940190297
6094-ZIVKX,0.049708975955876554
9965-YOKZB,0.7622544814205795
8769-KKTPH,0.15606097249099446
1415-YFWLT,0.8723679164123479
8201-AAXCB,0.24735116846135727
8637-XJIVR,0.5820352076178921
1642-HMARX,0.030547727988295102
9867-JCZSP,0.02528849870504498
3282-ZISZV,0.07817903762054927
5995-SNNEW,0.7198283235129935
8024-XNAFQ,0.055628545252599616
2091-RFFBA,0.5961261202750132
8294-UIMBA,0.18732838639913438
7359-WWYJV,0.04792817605731107
0357-NVCRI,0.082026209150862
3643-AHCFP,0.7386213088701062
6022-UGGSO,0.4411789249494417
2260-USTRB,0.645373856919317
6349-JDHQP,0.014462525873978362
7233-IOQNP,0.0757221327652584
6996-KNSML,0.8571620276954909
3038-PQIUY,0.1129433134305164
2639-UGMAZ,0.1020085013510113
8722-PRFDV,0.0278723471913178
7878-RTCZG,0.2791585947427892
8120-JDCAM,0.5624728390319603
1116-FRYVH,0.024799408747315142
2961-VNFKL,0.00862013774464209
6128-DAFVY,0.2132926982018826
8152-UOBNY,0.37638895158206903
8624-GIOUT,0.09268515114174189
0690-SRQID,0.21024084159765194
0975-UYDTX,0.0662347519033993
1074-AMIOH,0.2237033386610064
0825-CPPQH,0.011965435151273095
2469-DTSGX,0.10513505024040765
8100-HZZLJ,0.1325542394485394
2038-OEQZH,0.74502981717081
1929-ZCBHE,0.08209777632446005
2400-FEQME,0.00956621131506103
8174-LNWMW,0.015409420675058013
9313-QOLTZ,0.05950869855920489
8601-QACRS,0.35900273700918983
7102-JJVTX,0.08384364820717041
5445-GLVOT,0.2769182851952036
4322-RCYMT,0.06084137157201144
7722-CVFXN,0.34031398522438244
5318-IXUZF,0.6623723196219381
1077-HUUJM,0.5788813890929336
9801-NOSHQ,0.022037642887564594
3597-YASZG,0.12010942416735455
2845-AFFTX,0.6906633163633509
2851-MMUTZ,0.12799562380714893
3018-TFTSU,0.3741911358510637
9060-HJJRW,0.12551782962099173
0927-CNGRH,0.2571843977366741
7284-ZZLOH,0.03511087604213902
5222-IMUKT,0.5398745140265866
9286-DOJGF,0.4007879927777923
6815-ABQFQ,0.34902462461622086
7041-TXQJH,0.2622973542851297
0928-XUTSN,0.6396732422108681
1370-GGAWX,0.20468085701439515
6156-UZDLF,0.09278062828131797
4765-OXPPD,0.1397040064244419
6145-NNPNO,0.4707678517919167
9845-QOMAD,0.02997101473768143
7718-RXDGG,0.36633743827507353
7833-PKIHD,0.09306134279212039
5598-IKHQQ,0.007141493926184113
4588-YBNIB,0.21001377545380187
4223-WOZCM,0.4746814036487905
6574-MCOEH,0.12263633010507705
5249-QYHEX,0.0071813817197770415
6595-COKXZ,0.5385033238991868
3186-BAXNB,0.636789213765526
2896-TBNBE,0.08029846771884075
1925-GMVBW,0.16162318729346428
9412-GHEEC,0.351712911687354
3197-ARFOY,0.3953851640567828
6727-IOTLZ,0.045920543624526376
7696-AMHOD,0.0695003247061123
9780-FKVVF,0.2922733467840535
0872-NXJYS,0.6584479243737001
2860-RANUS,0.5160852359087865
8631-WUXGY,0.45562786763615404
0619-OLYUR,0.0892410036895856
8966-KZXXA,0.010965307641806473
2582-FFFZR,0.594276807394623
9769-TSBZE,0.01988917364324286
4923-ADWXJ,0.16424933162501792
5453-YBTWV,0.04777362618938226
7029-RPUAV,0.6734099275336543
7581-EBBOU,0.07881519147380694
5173-ZXXXL,0.06884263344618305
2636-ALXXZ,0.7858188390181414
4304-XUMGI,0.03716285901159544
9114-VEPUF,0.15257748226519705
1226-JZNKR,0.06653965515688003
7613-LLQFO,0.6798516085941002
6122-EFVKN,0.03493296486247379
0121-SNYRK,0.03759543037357737
0325-XBFAC,0.7408267601597236
9840-DVNDC,0.5683510341542168
1346-UFHAX,0.43820381026067157
8884-ADFVN,0.8432591419701843
4307-KWMXE,0.17337305836219039
3727-RJMEO,0.725194752953595
2011-TRQYE,0.2791908363545279
9555-SAHUZ,0.09385056592947151
8760-ZRHKE,0.029003211449536728
2193-SFWQW,0.03752974394722149
9087-EYCPR,0.0066384732489910316
8309-IEYJD,0.770128801503352
0603-TPMIB,0.006506367062773513
0818-OCPZO,0.5915707640372017
9787-XVQIU,0.8745262711302625
5829-NVSQN,0.07793931185339509
2229-DPMBI,0.02231433205274073
9274-CNFMO,0.6929458241436686
3644-QXEHN,0.7105012992840543
6082-GLJIX,0.07984090136240567
6583-QGCSI,0.5372809681922152
4355-HBJHH,0.034256988604854925
9102-IAYHT,0.6533679261291496
1174-FGIFN,0.21803908790230558
7787-BNTZM,0.16814306748830668
4781-ZXYGU,0.2155489599756046
5729-KLZAR,0.7337996584814112
2834-JKOOW,0.05267288960398743
8008-OTEZX,0.01624377122189061
4002-BQWPQ,0.10562602690145018
1025-FALIX,0.2843722264365046
5630-AHZIL,0.25390689281826295
3841-NFECX,0.05604538219211992
9919-KNPOO,0.6848607275891762
9371-BITHB,0.009951167239964675
5075-JSDKI,0.013094619607843895
5348-CAGXB,0.7269448744147164
3427-GGZZI,0.5995617651363873
8590-OHDIW,0.0160790089509898
8152-VETUR,0.09064068948878824
4549-ZDQYY,0.04568389589766914
3794-NFNCH,0.18165229629283594
7801-CEDNV,0.06005214055942184
8644-XYTSV,0.14983844132904103
0495-ZBNGW,0.6800562704905295
3537-RYBHH,0.15235710702031874
6108-OQZDQ,0.8234071449648591
2450-ZKEED,0.10490942839685853
1641-RQDAY,0.7160927547122337
5365-LLFYV,0.4246217452349169
5402-HTOTQ,0.1489869121217592
5816-JMLGY,0.04077125138695669
9279-CJEOJ,0.6041021462558271
3454-JFUBC,0.02590918983718999
4737-AQCPU,0.012483421768880166
0071-NDAFP,0.014154018029270235
7074-IEVOJ,0.7310784510749473
6319-IEJWJ,0.5724099549472123
0447-BEMNG,0.18355440922914468
2542-HYGIQ,0.17686369273159386
1905-OEILC,0.2655002402450102
4750-ZRXIU,0.7934714176248479
7137-RYLPP,0.5800391202910079
2408-WITXK,0.6849834994125387
3865-ZFZIB,0.013478165436816698
0531-XBKMM,0.01862546001213242
7619-PLRLP,0.041666758492392715
2325-NBPZG,0.5628831025315506
4581-SSPWD,0.7513871147333449
2419-FSORS,0.15236697880268965
2272-QAGFO,0.6930725327190468
5322-ZSMZY,0.008453996818005962
6543-XRMYR,0.7307436969803723
0585-EGDDA,0.3825820630501958
9348-YVOMK,0.41218191922565134
4009-ALQFH,0.525043645277681
1550-EENBN,0.5572201134605239
5569-OUICF,0.5074948956100966
1099-BTKWT,0.15848596993203154
8328-SKJNO,0.055814461489363906
3389-KTRXV,0.010671761472276036
9603-OAIHC,0.8005690435113798
8869-TORSS,0.05566847570708272
1178-PZGAB,0.03055311796357912
8775-LHDJH,0.8918849919947055
1265-XTECC,0.11337560228374137
6502-HCJTI,0.5043888054233264
0431-APWVY,0.1639931591217355
0137-OCGAB,0.8511025334627984
2560-PPCHE,0.1908373354806784
3230-JCNZS,0.06621555061596941
0505-SPOOW,0.013429777133341895
9373-WSLOY,0.23715415328221426
3410-MHHUM,0.17520533923912585
0322-YINQP,0.39877715982554024
8071-SBTRN,0.1001632682667887
7677-SJJJK,0.050282185658661854
0675-NCDYU,0.059020424700244996
5090-EMGTC,0.0691806513157155
0599-XNYDO,0.3088746013789737
6614-VBEGU,0.20900715104179612
0816-TSPHQ,0.18647385672509573
2672-DZUOY,0.739960075334704
1996-DBMUS,0.2862265026328547
0506-LVNGN,0.6008248634929093
5480-TBGPH,0.3911511821936345
1904-WAJAA,0.01697614686170677
7271-AJDTL,0.29101928655166903
2931-VUVJN,0.10522799480560356
1432-FPAXX,0.23924789051816206
4086-WITJG,0.012368674840428567
3067-SVMTC,0.03787886022973681
3740-RLMVT,0.06344401940317788
1329-VHWNP,0.36815474953174626
7739-LAXOG,0.3829252185853835
9866-QEVEE,0.4570136040331567
9507-HSMMZ,0.010052834830622814
4077-HWUYD,0.01735270464149895
8859-YSTWS,0.024411209536524568
7460-ITWWP,0.5034210122508085
2207-QPJED,0.37013300614477174
7054-ENNGU,0.21267732532716782
4983-CLMLV,0.2995044829742657
4522-AKYLR,0.2783793938641579
6475-VHUIZ,0.2219868083724303
4397-FRLTA,0.17505687991369437
9244-ZVAPM,0.4879949505950713
4503-BDXBD,0.44249154417715203
4361-BKAXE,0.307105758603277
0594-UFTUL,0.11794528135391259
2080-CAZNM,0.7006663325570587
0856-NAOES,0.3259921831163606
7943-RQCHR,0.7897537540844446
8634-CILSZ,0.18775376143944905
3696-DFHHB,0.009019306329040116
8608-OZTLB,0.04774719207890093
4829-AUOAX,0.34483514901457335
4227-OJHAL,0.0341346880905162
2988-QRAJY,0.11204606273973036
9050-IKDZA,0.6946527544941535
8128-YVJRG,0.4957689559657681
0345-XMMUG,0.12721192032656908
2919-HBCJO,0.573790487332827
7181-BQYBV,0.9251968843412579
6861-OKBCE,0.12630300440607603
1335-NTIUC,0.5628432079474428
9385-EHGDO,0.012154442414733643
3669-LVWZB,0.3720993510385497
8316-BBQAY,0.019522605715051492
2826-UWHIS,0.2310823289153459
3511-APPBJ,0.189286691267242
2429-AYKKO,0.010557332892981802
7742-MYPGI,0.22026735053099303
3173-WSSUE,0.012251368135281101
2207-RYYRL,0.007269257112586035
7159-NOKYQ,0.14299598450735834
7016-NVRIC,0.10466416672273351
8444-WRIDW,0.3102359963938352
2840-XANRC,0.6099154889310374
5156-UMKOW,0.3613347360059331
9835-ZIITK,0.32280482440519626
3194-ORPIK,0.2871406996105008
8207-DMRVL,0.04782282529073952
7480-QNVZJ,0.6727792007844554
4524-QCSSM,0.19874691178804862
5995-WWKKG,0.045369420438088094
1964-SVLEA,0.028789860292118663
9618-LFJRU,0.20420345140986246
5893-KCLGT,0.00948696168243854
8216-AZUUZ,0.16320099739060426
4195-SMMNX,0.18647385672509573
9334-GWGOW,0.689253130453754
6990-YNRIO,0.10056332068450027
4369-HTUIF,0.5636774953932956
2632-IVXVF,0.09416961183297119
5275-PMFUT,0.019355800534055428
9172-JITSM,0.5706339375815856
7295-JOMMD,0.6336874438040525
8461-EFQYM,0.02339295309792428
7180-PISOG,0.8698067558772998
2995-UPRYS,0.16098968917621317
8104-OSKWT,0.5865963164608586
8019-ENHXU,0.3977662928602096
7228-PAQPD,0.11906194224777267
3774-VBNXY,0.009158575603127597
1399-OUPJN,0.01477828616856034
8782-LKFPK,0.3251177716737348
0334-GDDSO,0.7313337494598168
0696-UKTOX,0.10371471199641476
1095-WGNGG,0.1457394640217867
9220-ZNKJI,0.07898350977386019
1038-RQOST,0.07108222878221554
0308-IVGOK,0.13359399886092593
0811-GSDTP,0.23838233031517428
5597-GLBUC,0.8810749513084016
8679-LZBMD,0.1328563985839089
0909-SELIE,0.02320958993788569
0484-JPBRU,0.042747855998978075
7205-BAIAD,0.018422816066101695
3756-VNWDH,0.3161281792969133
7765-LWVVH,0.11069977083414367
3453-RTHJQ,0.5853315580387775
8519-IMDHU,0.6015466346812928
4672-FOTSD,0.12068510521027612
6617-WLBQC,0.07192579429324325
0052-DCKON,0.17492432293234716
4183-WCSEP,0.2740007656839899
0577-WHMEV,0.3707084773915725
5954-BDFSG,0.09759547692126601
8562-GHPPI,0.20435975952441393
9079-LWTFD,0.19739367906289387
3806-YAZOV,0.17664656009117916
6603-QWSPR,0.0765344228508711
8224-KDLKN,0.007063776742947053
0862-PRCBS,0.12150214886168298
6265-SXWBU,0.08168596352371986
2788-CJQAQ,0.030850944732122815
2460-NGXBJ,0.598341767328144
5440-FLBQG,0.1091979574291964
3545-CNWRG,0.6111890801905453
8065-QBYTO,0.10164735451322104
7808-DVWEP,0.20411585277981373
9711-FJTBX,0.07360208419711749
6176-YJWAS,0.045095510180229725
9838-BFCQT,0.005047192532722937
1564-NTYXF,0.7548162476948607
3027-ZTDHO,0.8814121523681838
1958-RNRKS,0.2233183087877803
7142-HVGBG,0.6788916004826243
4950-HKQTE,0.011342357375394347
0464-WJTKO,0.010554261595038186
9588-YRFHY,0.019016596220324845
2520-SGTTA,0.048151646060287
8098-TDCBU,0.010526293337441144
6967-QIQRV,0.46088449988184366
3192-NQECA,0.12524695903832214
6231-WFGFH,0.20953332938606384
9958-MEKUC,0.04505480372651531
1240-KNSEZ,0.19314963872812932
1395-OFUWC,0.14123414533141962
0164-APGRB,0.1299340876118671
5536-RTPWK,0.42528871487255043
7181-OQCUT,0.47461556929895926
8884-FEEWR,0.02495506301671087
9546-KDTRB,0.06570460377386478
4859-ZSRDZ,0.030205023093063076
2999-AANRQ,0.029166112995572622
2378-VTKDH,0.6655320290678381
0841-NULXI,0.7787104436717017
1400-WIVLL,0.16242778088363463
7471-WNSUF,0.013655637746493041
3588-WSTTJ,0.6614668787034791
7629-WIXZF,0.20736684330761546
1027-LKKQQ,0.02677655848489892
3672-YITQD,0.6093884034188318
7064-JHXCE,0.01353668346954094
8434-PNQZX,0.04736577022521178
1080-BWSYE,0.014309305472012009
1930-WNXSB,0.34560654788254114
1784-EZDKJ,0.21382102486273563
5520-FVEWJ,0.6218457909926673
8851-RAGOV,0.13262929168043233
3009-JWMPU,0.29971694969333784
3577-AMVUX,0.3501547662464205
3397-AVTKU,0.0642396532790008
6298-QDFNH,0.5497216914117317
9695-IDRZR,0.12053769441645254
1574-DYCWE,0.009906359018104013
2347-WKKAE,0.4312856021453679
3370-GQEAL,0.527080989042547
3823-KYNQY,0.032818085944411976
4083-EUGRJ,0.11147990930062725
0118-JPNOY,0.3803464400012649
0442-TDYUO,0.013323368262192535
9837-FWLCH,0.1815606268720551
1612-EOHDH,0.5560806331458439
2706-QZIHY,0.013938341039373447
9514-JDSKI,0.4336078881151518
1240-HCBOH,0.007008327600244157
9489-JMTTN,0.014590326297803045
8232-CTLKO,0.06915780450346239
4844-JJWUY,0.7445637983902202
5153-LXKDT,0.18833048570449612
8942-DBMHZ,0.10357948857264547
4198-VFOEA,0.09983816348829695
6496-JDSSB,0.5277400179175229
4833-QTJNO,0.15755680977308198
9298-WGMRW,0.05494820507219741
2097-YVPKN,0.0065962330484256185
5789-LDFXO,0.03211424888953415
1508-DFXCU,0.6340542333157234
8706-HRADD,0.18433204474453185
7733-UDMTP,0.33051994287484493
0815-MFZGM,0.09061069581272187
8623-ULFNQ,0.3078720125096362
2266-FUBDZ,0.01812726828422928
2817-LVCPP,0.01449754835380847
0191-ZHSKZ,0.24905513808532515
4925-LMHOK,0.15515037000206258
5315-CKEQK,0.12124685875488776
4317-VTEOA,0.39663962430641897
6402-SSEJG,0.08432342426418357
7318-EIVKO,0.40091648582677714
5696-CEIQJ,0.05876794604515541
0455-ENTCR,0.02102493294780988
0939-EREMR,0.15495304067593046
4291-SHSBH,0.5730380456366455
1936-CZAKF,0.044757669762718014
5940-NFXKV,0.6269554894650063
1935-IMVBB,0.2281932780365049
2001-EWBQU,0.18891963993585903
7675-OZCZG,0.4690012814523307
1052-QJIBV,0.012105611416303473
0562-KBDVM,0.026454642210205045
3452-GWUIN,0.7435439930278922
6865-JZNKO,0.15149570829069287
2270-CHBFN,0.14830292809802512
8917-SZTTJ,0.013699431962142917
0056-EPFBG,0.0436066245515155
6344-SFJVH,0.24778733841468642
5240-CAOYT,0.0955992441170388
4003-FUSHP,0.14897874835584846
0930-EHUZA,0.06460300458499864
3223-DWFIO,0.5660197255975823
0867-MKZVY,0.4089538225983116
4785-FCIFB,0.006360900356117943
9408-SSNVZ,0.6494262881886392
0042-JVWOJ,0.03546486146854199
9742-XOKTS,0.0871880178504226
4622-YNKIJ,0.2169292627493307
9191-MYQKX,0.5312625167603309
1559-DTODC,0.2552388958655747
5837-LXSDN,0.1255634666589314
3580-GICBM,0.006962985719652719
7032-LMBHI,0.0455090182498186
6013-BHCAW,0.044134293720317304
7274-CGTOD,0.027086994398290116
7054-LGEQW,0.49419884689830307
0924-BJCRC,0.4151058264418483
7252-NTGSS,0.49419884689830307
6432-TWQLB,0.5255920173886419
8097-OMULG,0.06491311070264225
1676-MQAOA,0.025565785579431163
8670-ERCJH,0.04793617197372374
5261-QSHQM,0.6664494591161576
7128-GGCNO,0.21272287396380857
7905-TVXTA,0.32933562232207036
8098-LLAZX,0.8359605544992316
6286-ZHAOK,0.057428957271952644
8348-HFYIV,0.789724909615433
2604-IJPDU,0.3685220740218286
1937-OTUKY,0.049687332807293885
4919-IKATY,0.6217742124483114
1268-ASBGA,0.5692062506057181
5795-KTGUD,0.11738479976438287
5781-BKHOP,0.041503132653316496
9916-AYHTC,0.01487319079350934
5302-BDJNT,0.4279392777541387
4119-ZYPZY,0.1856413561637052
9995-HOTOH,0.032784934022838566
3908-BLSYF,0.7087610477525892
9945-PSVIP,0.01592240642350686
2978-XXSOG,0.13435665439097635
3780-DDGSE,0.1706040056688693
5692-FPTAH,0.5335993983311513
6173-GOLSU,0.4511433807747462
8039-EQPIM,0.019251780469264613
6030-REHUX,0.5288364076240563
8709-KRDVL,0.6896432288918818
2428-ZMCTB,0.12575295498834216
9844-FELAJ,0.33026542709619644
0917-EZOLA,0.10328266975847508
2955-PSXOE,0.4046779486938649
6394-MFYNG,0.4747010770730982
3470-BTGQO,0.16244636585013436
3316-UWXUY,0.16743086161726906
1173-NOEYG,0.3643418040643464
8292-TYSPY,0.14099169945652792
2267-WTPYD,0.2792049226707879
2324-EFHVG,0.14195444053429468
2810-FTLEM,0.2654023446354452
2667-WYLWJ,0.044235952454867715
8868-GAGIO,0.21670916336984028
6685-XSHHU,0.018497592602196446
8069-RHUXK,0.020175472568874822
5149-CUZUJ,0.08486653901593105
5846-ABOBJ,0.00824840720995824
4957-SREEC,0.012960791737816358
3446-QDSZF,0.4233554878221518
6579-JPICP,0.2580875251188935
4232-JGKIY,0.2510225745554381
5027-XWQHA,0.4009809288578293
5968-XQIVE,0.18709458182955238
4310-KEDTB,0.24411960015272463
5022-KVDQT,0.5923660296413659
8058-INTPH,0.8930227936136986
8336-TAVKX,0.022111677579648666
5840-NVDCG,0.035550759996409706
9822-WMWVG,0.37002124713075174
3688-FTHLT,0.3047345456088129
7672-VFMXZ,0.11477796929392248
7392-YYPYJ,0.6871879585836117
8727-XDPUD,0.038551982417443086
4568-KNYWR,0.0445685929379186
4029-HPFVY,0.5596810844700066
5934-TSSAU,0.33702417564070225
7816-VGHTO,0.06169386617812793
5868-CZJDR,0.5454015736938346
5424-RLQLC,0.24350648642341693
8896-BQTTI,0.1970855498870772
4526-RMTLL,0.052172014113709426
2876-GZYZC,0.7153324790191768
1421-HCERK,0.36803435187591615
4644-PIZRT,0.06628327662877465
1984-FCOWB,0.3336920034647325
2504-DSHIH,0.625960862093663
0486-LGCCH,0.021257954358909113
7524-VRLPL,0.03670302087314198
7611-YKYTC,0.22914067087861067
2137-DQMEV,0.03852474614682961
4804-NCPET,0.013558527814299007
7017-VFULY,0.21919192244293398
7269-JISCY,0.05363257212928067
0848-ZGQIJ,0.4184886620046557
5159-YFPKQ,0.7655283518265507
