spends_0,spends_1,spends_2,purchases_0,purchases_1,purchases_2,cltv
654.06,0.0,0.0,1.0,0.0,0.0,654.06
1008.744,735.141,0.0,1.0,1.0,0.0,1743.885
979.638,0.0,0.0,1.0,0.0,0.0,979.638
104.841,0.0,0.0,1.0,0.0,0.0,104.841
1533.906,0.0,0.0,1.0,0.0,0.0,3361.38
2352.603,0.0,0.0,2.0,0.0,0.0,2352.603
1477.608,0.0,466.488,2.0,0.0,1.0,2342.406
363.33,0.0,0.0,1.0,0.0,0.0,1344.75
637.395,0.0,0.0,1.0,0.0,0.0,1349.04
539.517,644.358,0.0,1.0,1.0,0.0,2053.7219999999998
1064.5140000000001,0.0,0.0,1.0,0.0,0.0,1064.5140000000001
1106.556,0.0,0.0,1.0,0.0,0.0,1106.556
2081.31,0.0,0.0,1.0,0.0,0.0,2081.31
749.826,0.0,0.0,1.0,0.0,0.0,749.826
931.59,0.0,0.0,1.0,0.0,0.0,931.59
2200.737,0.0,1503.249,1.0,0.0,1.0,3703.986
1042.8,0.0,0.0,2.0,0.0,0.0,2081.772
906.939,0.0,0.0,2.0,0.0,0.0,906.939
590.7,0.0,0.0,1.0,0.0,0.0,590.7
757.251,0.0,0.0,1.0,0.0,0.0,757.251
1355.31,1157.64,0.0,1.0,1.0,0.0,2512.95
718.7729999999999,0.0,0.0,1.0,0.0,0.0,718.7729999999999
1099.56,1071.51,0.0,1.0,1.0,0.0,2171.0699999999997
757.647,0.0,0.0,1.0,0.0,0.0,757.647
1394.382,0.0,0.0,1.0,0.0,0.0,1394.382
333.96,0.0,0.0,1.0,0.0,0.0,333.96
1018.644,0.0,0.0,1.0,0.0,0.0,1018.644
1067.946,1894.827,0.0,1.0,1.0,0.0,5230.3679999999995
1128.27,0.0,0.0,1.0,0.0,0.0,1128.27
988.284,2051.808,1156.782,2.0,4.0,3.0,9521.985
2056.659,0.0,0.0,2.0,0.0,0.0,41856.903
1116.885,1004.52,1177.77,1.0,1.0,2.0,3299.175
1065.075,0.0,0.0,1.0,0.0,0.0,1065.075
2599.641,0.0,1810.875,2.0,0.0,1.0,7313.031
186.12,0.0,0.0,1.0,0.0,0.0,186.12
936.2429999999999,0.0,0.0,1.0,0.0,0.0,936.2429999999999
2312.64,578.16,0.0,2.0,1.0,0.0,2890.7999999999997
377.19,0.0,0.0,1.0,0.0,0.0,377.19
689.9639999999999,0.0,831.27,1.0,0.0,1.0,2686.332
2324.85,0.0,0.0,1.0,0.0,0.0,2324.85
891.627,0.0,0.0,1.0,0.0,0.0,2427.5460000000003
687.588,0.0,0.0,1.0,0.0,0.0,687.588
1205.391,0.0,0.0,1.0,0.0,0.0,1205.391
588.753,0.0,0.0,1.0,0.0,0.0,588.753
1034.517,0.0,0.0,1.0,0.0,0.0,1034.517
1751.607,0.0,1582.5149999999999,1.0,0.0,1.0,3334.122
1352.01,937.9590000000001,0.0,1.0,1.0,0.0,2289.969
391.875,0.0,0.0,1.0,0.0,0.0,391.875
663.927,0.0,0.0,1.0,0.0,0.0,663.927
2960.925,0.0,0.0,1.0,0.0,0.0,2960.925
354.585,0.0,0.0,1.0,0.0,0.0,354.585
1043.658,0.0,0.0,1.0,0.0,0.0,1043.658
233.64,471.30600000000004,1743.291,2.0,1.0,1.0,3602.082
813.4830000000001,0.0,0.0,2.0,0.0,0.0,813.4830000000001
1149.06,0.0,0.0,1.0,0.0,0.0,1149.06
2009.7330000000002,0.0,0.0,1.0,0.0,0.0,3378.474
1103.982,0.0,0.0,1.0,0.0,0.0,1103.982
2110.812,0.0,1773.75,1.0,0.0,1.0,3884.562
924.165,0.0,0.0,1.0,0.0,0.0,2339.37
456.555,0.0,469.26,1.0,0.0,1.0,925.815
5732.892,10607.256,0.0,3.0,1.0,0.0,37537.104
328.944,0.0,0.0,2.0,0.0,0.0,328.944
864.501,0.0,0.0,1.0,0.0,0.0,864.501
1084.809,246.51,0.0,2.0,1.0,0.0,1331.319
1450.68,0.0,0.0,1.0,0.0,0.0,1450.68
1919.4779999999998,1203.345,0.0,1.0,1.0,0.0,4721.838
531.135,0.0,0.0,1.0,0.0,0.0,531.135
235.62,0.0,0.0,1.0,0.0,0.0,235.62
1011.912,0.0,0.0,1.0,0.0,0.0,1011.912
544.5,0.0,0.0,1.0,0.0,0.0,544.5
3437.511,0.0,1170.576,2.0,0.0,1.0,4608.0869999999995
572.187,0.0,0.0,1.0,0.0,0.0,572.187
819.786,0.0,0.0,1.0,0.0,0.0,819.786
3117.147,0.0,1894.728,2.0,0.0,1.0,9038.898000000001
831.798,0.0,776.49,2.0,0.0,2.0,1608.288
1144.275,0.0,0.0,1.0,0.0,0.0,1144.275
692.472,667.755,798.6990000000001,1.0,1.0,1.0,2726.262
359.634,401.94,0.0,1.0,1.0,0.0,761.5740000000001
522.159,1008.348,0.0,1.0,1.0,0.0,1530.507
751.4100000000001,1007.292,0.0,1.0,1.0,0.0,1758.7020000000002
336.59999999999997,6.93,355.311,1.0,1.0,1.0,698.8409999999999
3563.439,0.0,4130.016,2.0,0.0,2.0,13733.478
540.54,0.0,395.43899999999996,1.0,0.0,1.0,935.9789999999999
1558.194,0.0,0.0,1.0,0.0,0.0,1558.194
977.625,0.0,0.0,1.0,0.0,0.0,977.625
3360.192,0.0,0.0,1.0,0.0,0.0,3360.192
2032.47,0.0,0.0,1.0,0.0,0.0,3018.675
986.337,0.0,0.0,1.0,0.0,0.0,986.337
382.899,0.0,0.0,1.0,0.0,0.0,382.899
1737.714,0.0,0.0,3.0,0.0,0.0,1737.714
914.595,0.0,0.0,1.0,0.0,0.0,914.595
197.67,0.0,0.0,1.0,0.0,0.0,197.67
1783.122,0.0,198.0,3.0,0.0,1.0,2622.642
613.8,0.0,0.0,1.0,0.0,0.0,1696.695
1123.848,874.566,0.0,1.0,1.0,0.0,1998.414
362.043,582.9780000000001,0.0,1.0,1.0,0.0,1320.33
1016.4,0.0,0.0,2.0,0.0,0.0,2239.908
514.569,0.0,0.0,1.0,0.0,0.0,514.569
638.55,0.0,0.0,1.0,0.0,0.0,1661.055
449.79,376.20000000000005,353.1,1.0,1.0,1.0,1179.0900000000001
1003.101,0.0,0.0,1.0,0.0,0.0,1003.101
331.65,0.0,0.0,1.0,0.0,0.0,331.65
949.245,0.0,0.0,2.0,0.0,0.0,949.245
1007.985,0.0,0.0,1.0,0.0,0.0,1007.985
4909.6410000000005,1424.445,3001.977,2.0,1.0,3.0,13680.216
1035.276,0.0,870.276,1.0,0.0,2.0,1905.5520000000001
1594.56,0.0,0.0,1.0,0.0,0.0,1594.56
1324.917,0.0,2015.904,1.0,0.0,1.0,5452.853999999999
6415.002,0.0,0.0,1.0,0.0,0.0,6415.002
302.94,0.0,0.0,1.0,0.0,0.0,302.94
481.47,0.0,0.0,1.0,0.0,0.0,481.47
1305.579,0.0,0.0,1.0,0.0,0.0,1305.579
1001.5500000000001,1006.17,0.0,1.0,1.0,0.0,2007.72
264.0,0.0,4785.0,1.0,0.0,5.0,5049.0
2121.174,0.0,0.0,2.0,0.0,0.0,4759.128000000001
1352.769,0.0,0.0,1.0,0.0,0.0,1352.769
595.98,0.0,0.0,1.0,0.0,0.0,595.98
1861.992,0.0,1328.151,2.0,0.0,1.0,4883.109
500.478,0.0,0.0,1.0,0.0,0.0,1386.264
1278.651,0.0,0.0,1.0,0.0,0.0,1278.651
269.28,0.0,0.0,1.0,0.0,0.0,269.28
7810.374,11563.596,5191.527,2.0,1.0,2.0,47563.263
2286.7019999999998,0.0,0.0,1.0,0.0,0.0,2286.7019999999998
251.85600000000002,0.0,0.0,1.0,0.0,0.0,251.85600000000002
3409.3289999999997,0.0,0.0,3.0,0.0,0.0,3409.3289999999997
578.16,0.0,0.0,1.0,0.0,0.0,578.16
707.85,0.0,0.0,1.0,0.0,0.0,707.85
970.86,0.0,0.0,1.0,0.0,0.0,970.86
6196.806,1009.173,1100.8799999999999,5.0,1.0,1.0,12650.649
1378.377,0.0,0.0,1.0,0.0,0.0,1378.377
374.484,0.0,0.0,1.0,0.0,0.0,537.042
334.521,409.233,0.0,1.0,1.0,0.0,743.754
1375.077,0.0,960.3,1.0,0.0,1.0,2335.377
1995.675,0.0,0.0,1.0,0.0,0.0,1995.675
2230.4700000000003,4313.199,1675.938,2.0,3.0,2.0,8219.607
3852.453,0.0,0.0,1.0,0.0,0.0,6030.915
499.95,0.0,0.0,1.0,0.0,0.0,499.95
171.60000000000002,0.0,0.0,2.0,0.0,0.0,171.60000000000002
455.07,0.0,0.0,1.0,0.0,0.0,455.07
709.5,339.57,0.0,2.0,1.0,0.0,1765.665
262.68,0.0,0.0,1.0,0.0,0.0,262.68
421.047,0.0,0.0,1.0,0.0,0.0,421.047
1898.1599999999999,0.0,0.0,3.0,0.0,0.0,1898.1599999999999
49.5,0.0,0.0,1.0,0.0,0.0,49.5
1274.394,357.456,0.0,1.0,1.0,0.0,1631.85
1439.4270000000001,1674.024,2454.87,5.0,6.0,7.0,16165.677
440.74800000000005,0.0,0.0,1.0,0.0,0.0,440.74800000000005
584.958,0.0,333.927,1.0,0.0,1.0,1937.298
988.02,0.0,1609.575,1.0,0.0,1.0,2597.5950000000003
1699.269,0.0,451.11,1.0,0.0,1.0,2150.379
1353.594,0.0,0.0,1.0,0.0,0.0,2698.245
746.2620000000001,0.0,0.0,1.0,0.0,0.0,1285.152
716.76,0.0,0.0,1.0,0.0,0.0,716.76
1152.03,0.0,0.0,1.0,0.0,0.0,1152.03
1134.87,587.07,1011.7800000000001,1.0,1.0,1.0,4533.8369999999995
439.725,0.0,0.0,1.0,0.0,0.0,439.725
1568.721,0.0,0.0,1.0,0.0,0.0,1568.721
942.48,0.0,0.0,1.0,0.0,0.0,942.48
1547.04,0.0,0.0,1.0,0.0,0.0,1547.04
652.74,0.0,0.0,1.0,0.0,0.0,1143.78
344.025,329.175,420.75,1.0,1.0,1.0,1425.93
2291.058,0.0,1170.3780000000002,1.0,0.0,1.0,4588.452
770.385,0.0,0.0,1.0,0.0,0.0,770.385
1035.54,0.0,0.0,1.0,0.0,0.0,1035.54
1473.846,0.0,0.0,1.0,0.0,0.0,1473.846
309.87,0.0,0.0,1.0,0.0,0.0,309.87
1303.83,0.0,0.0,1.0,0.0,0.0,1952.808
1038.279,0.0,0.0,1.0,0.0,0.0,1038.279
365.64,0.0,0.0,1.0,0.0,0.0,365.64
944.625,0.0,891.66,1.0,0.0,1.0,3313.695
1024.4850000000001,0.0,0.0,1.0,0.0,0.0,1024.4850000000001
730.62,1184.37,0.0,1.0,1.0,0.0,3786.057
74.58,0.0,0.0,1.0,0.0,0.0,74.58
1141.536,0.0,995.874,1.0,0.0,1.0,2137.41
2170.41,0.0,2396.13,1.0,0.0,1.0,4566.54
721.116,0.0,0.0,1.0,0.0,0.0,721.116
1101.342,0.0,0.0,1.0,0.0,0.0,1101.342
338.778,0.0,0.0,1.0,0.0,0.0,1107.183
848.826,0.0,0.0,1.0,0.0,0.0,1546.9409999999998
1452.66,0.0,0.0,1.0,0.0,0.0,1452.66
207.405,0.0,0.0,1.0,0.0,0.0,207.405
1615.6799999999998,0.0,0.0,1.0,0.0,0.0,1615.6799999999998
969.111,0.0,0.0,2.0,0.0,0.0,969.111
383.46000000000004,0.0,0.0,1.0,0.0,0.0,383.46000000000004
1090.65,0.0,0.0,1.0,0.0,0.0,1090.65
1772.991,1187.835,438.9,3.0,2.0,1.0,6658.971
322.179,0.0,0.0,1.0,0.0,0.0,322.179
1359.171,1115.136,0.0,1.0,1.0,0.0,2474.307
1300.794,0.0,0.0,1.0,0.0,0.0,2201.529
1047.354,0.0,1053.096,1.0,0.0,1.0,4102.692
637.659,0.0,0.0,1.0,0.0,0.0,1276.605
1555.29,0.0,0.0,1.0,0.0,0.0,5704.907999999999
1256.805,0.0,328.185,2.0,0.0,1.0,1584.99
2320.725,0.0,0.0,1.0,0.0,0.0,2320.725
1054.02,0.0,0.0,1.0,0.0,0.0,1054.02
725.967,1184.865,0.0,1.0,1.0,0.0,1910.8319999999999
2645.28,0.0,0.0,1.0,0.0,0.0,3651.1200000000003
3492.951,0.0,0.0,1.0,0.0,0.0,3492.951
1035.21,1547.865,0.0,1.0,2.0,0.0,6142.2570000000005
767.085,1130.613,0.0,2.0,1.0,0.0,2800.1490000000003
24.75,0.0,0.0,1.0,0.0,0.0,24.75
478.665,0.0,0.0,1.0,0.0,0.0,478.665
1365.507,0.0,0.0,1.0,0.0,0.0,2305.215
1851.828,1397.0880000000002,1206.48,1.0,1.0,1.0,4455.396000000001
2806.023,1366.992,0.0,1.0,1.0,0.0,4173.015
2532.321,787.611,2294.985,1.0,1.0,2.0,7721.109
1650.462,0.0,0.0,2.0,0.0,0.0,1650.462
253.176,319.73699999999997,0.0,1.0,2.0,0.0,572.913
2363.856,0.0,0.0,1.0,0.0,0.0,2363.856
493.812,0.0,0.0,2.0,0.0,0.0,493.812
1018.215,675.774,919.05,1.0,1.0,1.0,3445.266
506.55,0.0,642.015,1.0,0.0,1.0,1148.565
1016.0699999999999,0.0,0.0,1.0,0.0,0.0,1016.0699999999999
444.51,0.0,0.0,1.0,0.0,0.0,444.51
1883.508,0.0,0.0,1.0,0.0,0.0,1883.508
547.8,2495.163,0.0,1.0,2.0,0.0,3624.291
3705.174,1910.865,2626.4700000000003,3.0,2.0,2.0,16684.272
791.868,0.0,0.0,1.0,0.0,0.0,791.868
2384.184,0.0,0.0,2.0,0.0,0.0,2384.184
1663.596,0.0,0.0,2.0,0.0,0.0,1663.596
2922.084,7707.843,0.0,2.0,1.0,0.0,20180.325
996.27,0.0,0.0,1.0,0.0,0.0,996.27
1068.243,1013.7600000000001,7334.745,1.0,1.0,3.0,17721.99
1419.231,369.27,0.0,2.0,1.0,0.0,3144.933
1726.065,0.0,0.0,1.0,0.0,0.0,5209.611
858.858,0.0,0.0,2.0,0.0,0.0,858.858
657.954,0.0,0.0,1.0,0.0,0.0,657.954
5207.301,1890.24,0.0,2.0,1.0,0.0,7097.541
699.4019999999999,0.0,0.0,1.0,0.0,0.0,2286.57
1357.389,897.039,0.0,2.0,1.0,0.0,2254.428
1210.143,982.8389999999999,0.0,2.0,2.0,0.0,2192.982
1425.93,0.0,0.0,2.0,0.0,0.0,1425.93
2381.115,2758.965,0.0,1.0,1.0,0.0,5140.08
828.993,0.0,0.0,1.0,0.0,0.0,828.993
600.6659999999999,0.0,827.244,1.0,0.0,1.0,1927.2
559.845,0.0,0.0,1.0,0.0,0.0,559.845
610.335,896.379,0.0,1.0,2.0,0.0,1506.714
793.98,0.0,0.0,1.0,0.0,0.0,1919.511
653.664,0.0,0.0,1.0,0.0,0.0,653.664
3235.32,0.0,0.0,1.0,0.0,0.0,4759.59
1214.796,0.0,0.0,1.0,0.0,0.0,1214.796
1350.03,0.0,0.0,1.0,0.0,0.0,1350.03
1000.065,0.0,267.63,2.0,0.0,1.0,3471.831
9488.82,8584.653,9264.123,2.0,2.0,1.0,42671.904
469.42499999999995,0.0,0.0,1.0,0.0,0.0,1208.295
952.05,0.0,0.0,1.0,0.0,0.0,952.05
989.736,996.105,0.0,1.0,1.0,0.0,2814.471
2148.63,0.0,0.0,1.0,0.0,0.0,2148.63
887.04,0.0,0.0,1.0,0.0,0.0,887.04
666.402,0.0,0.0,1.0,0.0,0.0,1030.656
2928.09,0.0,0.0,1.0,0.0,0.0,2928.09
1132.758,365.31,0.0,1.0,1.0,0.0,2057.418
1000.395,0.0,0.0,1.0,0.0,0.0,1000.395
2355.507,1740.5520000000001,0.0,1.0,1.0,0.0,5275.149
709.665,0.0,0.0,1.0,0.0,0.0,709.665
561.33,0.0,0.0,1.0,0.0,0.0,561.33
1870.935,0.0,0.0,1.0,0.0,0.0,6351.147000000001
2855.919,0.0,0.0,2.0,0.0,0.0,3539.019
916.08,1422.696,451.63800000000003,1.0,2.0,1.0,2790.4139999999998
507.474,0.0,0.0,1.0,0.0,0.0,507.474
831.9300000000001,0.0,0.0,1.0,0.0,0.0,831.9300000000001
563.112,0.0,1044.45,1.0,0.0,2.0,3931.818
635.8439999999999,677.094,0.0,1.0,1.0,0.0,1312.938
859.815,0.0,1095.27,1.0,0.0,1.0,1955.085
340.725,0.0,0.0,1.0,0.0,0.0,340.725
1529.253,0.0,0.0,1.0,0.0,0.0,1529.253
706.86,1269.18,0.0,1.0,1.0,0.0,1976.04
881.199,0.0,0.0,1.0,0.0,0.0,881.199
2125.596,1125.102,841.5989999999999,4.0,1.0,1.0,8855.351999999999
830.016,0.0,0.0,1.0,0.0,0.0,830.016
874.5,0.0,1108.8990000000001,1.0,0.0,1.0,1983.3990000000001
2089.23,0.0,0.0,1.0,0.0,0.0,2089.23
1234.8600000000001,0.0,0.0,2.0,0.0,0.0,1234.8600000000001
991.8149999999999,0.0,0.0,1.0,0.0,0.0,991.8149999999999
297.396,0.0,0.0,1.0,0.0,0.0,297.396
2434.113,0.0,0.0,1.0,0.0,0.0,2434.113
18.15,0.0,358.05,1.0,0.0,1.0,530.64
185.625,0.0,0.0,1.0,0.0,0.0,185.625
433.95,0.0,0.0,1.0,0.0,0.0,433.95
993.696,519.42,0.0,1.0,1.0,0.0,1513.116
930.765,0.0,0.0,1.0,0.0,0.0,930.765
1357.6200000000001,0.0,0.0,1.0,0.0,0.0,2190.969
991.5179999999999,538.56,830.148,1.0,1.0,1.0,2360.2259999999997
448.47,0.0,0.0,1.0,0.0,0.0,448.47
1932.6779999999999,0.0,1725.768,1.0,0.0,1.0,3658.446
2411.607,0.0,0.0,2.0,0.0,0.0,2411.607
2253.24,0.0,0.0,1.0,0.0,0.0,2253.24
5043.522,0.0,0.0,2.0,0.0,0.0,7828.557
1056.4950000000001,1162.986,1209.549,1.0,1.0,1.0,5538.159000000001
2465.925,0.0,0.0,2.0,0.0,0.0,3476.9130000000005
1076.889,0.0,0.0,1.0,0.0,0.0,1076.889
1002.87,1273.9650000000001,0.0,1.0,1.0,0.0,2276.835
1215.918,0.0,0.0,2.0,0.0,0.0,1614.888
1120.02,0.0,0.0,1.0,0.0,0.0,1120.02
781.506,0.0,0.0,2.0,0.0,0.0,781.506
4560.336,6227.562,0.0,1.0,2.0,0.0,17776.374
1850.211,0.0,0.0,1.0,0.0,0.0,1850.211
7973.823,2941.191,0.0,3.0,2.0,0.0,22045.32
2034.5159999999998,855.756,0.0,2.0,1.0,0.0,2890.272
3062.565,0.0,1414.446,1.0,0.0,2.0,4477.011
1471.8,0.0,1105.863,1.0,0.0,1.0,2577.663
987.162,1424.874,0.0,1.0,1.0,0.0,3496.482
1500.18,1960.332,2796.354,1.0,1.0,1.0,20199.828
1569.612,0.0,0.0,1.0,0.0,0.0,1569.612
1325.181,0.0,0.0,1.0,0.0,0.0,1325.181
793.815,0.0,637.23,1.0,0.0,1.0,2394.909
1766.556,0.0,0.0,1.0,0.0,0.0,1766.556
1288.98,0.0,0.0,1.0,0.0,0.0,1288.98
307.494,0.0,0.0,1.0,0.0,0.0,307.494
4294.95,0.0,0.0,2.0,0.0,0.0,4294.95
510.048,432.03600000000006,1123.452,2.0,2.0,1.0,2065.536
759.825,0.0,0.0,1.0,0.0,0.0,759.825
1152.195,2058.144,2356.893,1.0,1.0,2.0,11482.185
603.405,0.0,0.0,1.0,0.0,0.0,1000.296
683.496,0.0,0.0,2.0,0.0,0.0,1471.074
1248.093,0.0,0.0,1.0,0.0,0.0,1248.093
421.74,792.0,0.0,1.0,1.0,0.0,1213.74
18953.615999999998,4439.16,12108.822,6.0,2.0,5.0,90638.757
2701.545,1253.01,3366.957,4.0,1.0,2.0,13807.728
1907.268,1649.8020000000001,0.0,3.0,2.0,0.0,3557.07
709.533,0.0,0.0,1.0,0.0,0.0,2211.66
2722.632,0.0,0.0,1.0,0.0,0.0,2722.632
1618.32,0.0,0.0,1.0,0.0,0.0,1618.32
1372.8,0.0,0.0,1.0,0.0,0.0,1372.8
1324.323,0.0,0.0,1.0,0.0,0.0,1324.323
1351.35,2411.046,0.0,1.0,1.0,0.0,3762.3959999999997
333.465,886.083,512.49,1.0,1.0,1.0,1732.038
6032.928,1596.87,2687.19,3.0,1.0,2.0,19250.484
1032.669,1265.913,1137.51,1.0,1.0,1.0,3436.092
1311.288,0.0,0.0,1.0,0.0,0.0,1311.288
1004.652,0.0,1127.6100000000001,1.0,0.0,1.0,2132.262
538.56,0.0,0.0,1.0,0.0,0.0,538.56
325.71,0.0,0.0,1.0,0.0,0.0,846.2849999999999
159.555,0.0,0.0,1.0,0.0,0.0,159.555
1087.548,0.0,0.0,1.0,0.0,0.0,1087.548
2684.748,1652.2440000000001,1328.778,3.0,2.0,1.0,10495.782
1163.283,0.0,0.0,1.0,0.0,0.0,1576.7069999999999
782.331,0.0,0.0,1.0,0.0,0.0,782.331
2006.136,0.0,0.0,2.0,0.0,0.0,2006.136
2239.908,0.0,933.4050000000001,1.0,0.0,1.0,3173.313
378.18,246.048,0.0,1.0,1.0,0.0,624.2280000000001
637.626,0.0,0.0,1.0,0.0,0.0,3678.246
963.963,0.0,0.0,1.0,0.0,0.0,963.963
1478.037,0.0,0.0,2.0,0.0,0.0,1478.037
1563.606,681.78,56.1,1.0,1.0,1.0,2301.486
2036.43,0.0,1766.82,1.0,0.0,2.0,3803.25
2524.401,0.0,0.0,1.0,0.0,0.0,2524.401
741.246,0.0,0.0,1.0,0.0,0.0,741.246
416.724,657.789,395.208,1.0,1.0,1.0,1860.606
1498.365,0.0,0.0,3.0,0.0,0.0,1498.365
1403.8200000000002,1122.825,0.0,1.0,1.0,0.0,2526.6450000000004
595.452,483.61499999999995,1047.09,1.0,1.0,2.0,4219.71
597.696,0.0,0.0,1.0,0.0,0.0,597.696
734.58,603.24,1276.77,1.0,1.0,1.0,3022.4700000000003
673.2,0.0,0.0,1.0,0.0,0.0,673.2
372.075,0.0,0.0,1.0,0.0,0.0,372.075
1580.337,0.0,0.0,1.0,0.0,0.0,1580.337
2393.523,0.0,0.0,1.0,0.0,0.0,2393.523
1495.89,1225.62,1833.843,1.0,1.0,1.0,4555.353
1373.163,0.0,0.0,1.0,0.0,0.0,3535.455
336.6,0.0,0.0,1.0,0.0,0.0,336.6
996.6,0.0,0.0,1.0,0.0,0.0,996.6
2258.058,0.0,1116.522,1.0,0.0,1.0,4364.877
588.06,0.0,0.0,1.0,0.0,0.0,588.06
985.116,0.0,0.0,2.0,0.0,0.0,985.116
5611.32,0.0,0.0,1.0,0.0,0.0,5611.32
923.505,1652.607,1283.37,1.0,2.0,2.0,5803.809
979.11,0.0,0.0,1.0,0.0,0.0,979.11
1410.42,0.0,1510.08,1.0,0.0,2.0,2920.5
1668.942,0.0,0.0,2.0,0.0,0.0,3257.232
7824.894,1097.712,2536.842,6.0,1.0,3.0,18568.044
1396.527,0.0,0.0,3.0,0.0,0.0,1396.527
2430.12,0.0,0.0,1.0,0.0,0.0,2430.12
1206.315,336.6,0.0,1.0,1.0,0.0,2512.983
1071.2459999999999,918.126,0.0,2.0,1.0,0.0,1989.3719999999998
391.05,0.0,0.0,1.0,0.0,0.0,391.05
2983.266,1795.3980000000001,0.0,3.0,3.0,0.0,6746.784
367.28999999999996,0.0,736.659,1.0,0.0,1.0,1765.467
1061.445,0.0,0.0,1.0,0.0,0.0,1061.445
1341.6480000000001,0.0,0.0,1.0,0.0,0.0,1341.6480000000001
795.498,0.0,0.0,2.0,0.0,0.0,795.498
742.203,0.0,0.0,1.0,0.0,0.0,742.203
926.706,0.0,0.0,1.0,0.0,0.0,926.706
2277.66,0.0,0.0,3.0,0.0,0.0,6503.343
82.33500000000001,0.0,0.0,1.0,0.0,0.0,82.33500000000001
406.692,0.0,0.0,1.0,0.0,0.0,406.692
1405.305,733.392,412.335,2.0,1.0,1.0,4586.472
778.8,0.0,0.0,1.0,0.0,0.0,778.8
395.01,206.25,0.0,2.0,1.0,0.0,601.26
1732.401,0.0,404.613,2.0,0.0,1.0,5348.277
319.44,0.0,0.0,1.0,0.0,0.0,319.44
363.825,0.0,0.0,1.0,0.0,0.0,363.825
684.75,0.0,0.0,1.0,0.0,0.0,684.75
1308.219,0.0,796.422,2.0,0.0,1.0,3385.371
82.632,0.0,0.0,1.0,0.0,0.0,82.632
514.8,0.0,0.0,1.0,0.0,0.0,514.8
1255.65,0.0,0.0,1.0,0.0,0.0,1255.65
2331.252,996.468,0.0,2.0,1.0,0.0,4253.568
358.05,0.0,0.0,1.0,0.0,0.0,358.05
375.21000000000004,0.0,0.0,1.0,0.0,0.0,895.092
665.775,0.0,0.0,1.0,0.0,0.0,1513.149
2416.293,0.0,0.0,2.0,0.0,0.0,3118.962
